bin/magento sd:dev:upgrade-helper magento-2-4-3-p2--2-4-5.diff

Reading diff file...
Populating file override index...
Lines in diff processed: 874704/874704 [============================] 100% (elapsed: 1 min | remaining: ~< 1 sec)

-------- preferences --------
Patched: vendor/magento/module-layered-navigation/view/frontend/templates/layer/filter.phtml
Customized: vendor/somethingdigital/magento2-ajaxlayerednav/view/frontend/templates/layer/filter.phtml
Customized: app/code/SomethingDigital/RangeFilter/view/frontend/templates/layer/filter.phtml
Customized: app/code/SomethingDigital/AdvancedColorSearch/view/frontend/templates/layer/filter.phtml
Customized: app/design/frontend/Kravet/default/SomethingDigital_AjaxLayeredNav/templates/layer/filter.phtml
Patched: vendor/magento/module-media-gallery-ui/view/adminhtml/web/css/source/_module.less
Customized: vendor/paypal/module-braintree-core/view/adminhtml/web/css/source/_module.less
Customized: vendor/msp/security-suite-common/view/adminhtml/web/css/source/_module.less
Customized: vendor/ethanyehuda/magento2-cronjobmanager/view/adminhtml/web/css/source/_module.less
Customized: vendor/avalara/avatax-magento/view/adminhtml/web/css/source/_module.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/_module.less
Patched: vendor/magento/module-multiple-wishlist/view/frontend/web/js/multiple-wishlist.js
Customized: app/design/frontend/Kravet/default/Magento_MultipleWishlist/web/js/multiple-wishlist.js
Patched: vendor/magento/module-page-builder/view/adminhtml/web/css/source/content-type/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/instagram-slide/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/editorial/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/products/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/card/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/faq-item/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/tab-item/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/faq/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/fullslide/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/collapsible/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/homepage-grid/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/collapsible-item/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/instagram/_import.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/banner/_import.less
Patched: vendor/magento/module-page-builder/view/adminhtml/web/css/source/content-type/banner/_default.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/content-type/banner/_default.less
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/banner/collage-centered/master.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/collage-centered/master.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/banner/collage-centered/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/collage-centered/preview.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/banner/collage-left/master.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/collage-left/master.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/banner/collage-left/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/collage-left/preview.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/banner/collage-right/master.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/collage-right/master.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/banner/collage-right/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/collage-right/preview.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/banner/poster/master.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/poster/master.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/banner/poster/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/poster/preview.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/image/full-width/preview.html
Customized: app/code/SomethingDigital/PageBuilderExtensionImage/view/adminhtml/web/template/content-type/image/full-width/preview.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/fullslider/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/instagram-slide/poster/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/editorial/image-left/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/editorial/image-right/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/card/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/card/overlay-button/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/card/alt/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/faq-item/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/tab-item/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/faq/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/fullslide/collage-centered/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/fullslide/collage-right/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/fullslide/collage-left/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/fullslide/poster/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/homepage-grid-item/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/collapsible/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/homepage-grid/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/collapsible-item/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/instagram/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/collage-centered/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/collage-right/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/collage-left/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/banner/poster/preview.html
Customized: app/code/SomethingDigital/PageBuilderExtensionImage/view/adminhtml/web/template/content-type/image/full-width/preview.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/tab-item/default/master.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/tab-item/default/master.html
Patched: vendor/magento/module-page-builder/view/adminhtml/web/template/content-type/tab-item/default/preview.html
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/template/content-type/tab-item/default/preview.html
Patched: vendor/magento/module-page-builder/view/frontend/web/css/source/_module.less
Customized: vendor/avalara/avatax-magento/view/frontend/web/css/source/_module.less
Patched: vendor/magento/module-re-captcha-frontend-ui/view/frontend/web/js/reCaptcha.js
Customized: vendor/paypal/module-braintree-core/view/frontend/web/js/reCaptcha/reCaptcha.js
Patched: vendor/magento/module-sales/view/adminhtml/templates/order/create/form/address.phtml
Customized: vendor/avalara/avatax-magento/view/adminhtml/templates/order/create/form/address.phtml
Patched: vendor/magento/module-sales/view/adminhtml/templates/order/totals/tax.phtml
Customized: vendor/avalara/avatax-magento/view/adminhtml/templates/order/totals/tax.phtml
Patched: vendor/magento/module-sales/view/frontend/templates/order/items/renderer/default.phtml
Customized: app/code/SomethingDigital/OracleOrders/view/frontend/templates/order/items/renderer/default.phtml
Patched: vendor/magento/module-sales-rule/view/frontend/web/template/payment/discount.html
Customized: app/design/frontend/Kravet/default/Magento_SalesRule/web/template/payment/discount.html
Patched: vendor/magento/module-search/view/frontend/templates/form.mini.phtml
Customized: app/design/frontend/Kravet/default/Magento_Search/templates/form.mini.phtml
Patched: vendor/magento/module-theme/view/frontend/templates/html/sections.phtml
Customized: app/design/frontend/Kravet/default/Magento_Theme/templates/html/sections.phtml
Patched: vendor/magento/module-vault/view/adminhtml/web/js/vault.js
Customized: vendor/paypal/module-braintree-core/view/adminhtml/web/js/vault.js
Patched: vendor/magento/module-vault/view/frontend/web/js/view/payment/method-renderer/vault.js
Customized: vendor/paypal/module-braintree-core/view/frontend/web/js/view/payment/method-renderer/vault.js
Patched: vendor/magento/module-vault/view/frontend/web/js/view/payment/vault.js
Customized: vendor/paypal/module-braintree-core/view/frontend/web/js/view/payment/method-renderer/vault.js
Patched: vendor/magento/module-vault/view/frontend/web/template/payment/form.html
Customized: vendor/paypal/module-braintree-core/view/frontend/web/template/payment/form.html
Customized: vendor/paypal/module-braintree-core/view/frontend/web/template/payment/multishipping/form.html
Patched: vendor/paypal/module-braintree-core/view/adminhtml/templates/form/vault.phtml
Customized: vendor/paypal/module-braintree-core/view/adminhtml/templates/form/paypal/vault.phtml
Patched: vendor/paypal/module-braintree-core/view/adminhtml/web/css/source/_module.less
Customized: vendor/msp/security-suite-common/view/adminhtml/web/css/source/_module.less
Customized: vendor/ethanyehuda/magento2-cronjobmanager/view/adminhtml/web/css/source/_module.less
Customized: vendor/avalara/avatax-magento/view/adminhtml/web/css/source/_module.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/_module.less
Patched: vendor/paypal/module-braintree-core/view/frontend/web/js/form-builder.js
Customized: vendor/paypal/module-braintree-core/view/frontend/web/js/paypal/form-builder.js
Patched: vendor/paypal/module-braintree-core/view/frontend/web/js/view/payment/method-renderer/hosted-fields.js
Customized: vendor/paypal/module-braintree-core/view/frontend/web/js/view/payment/method-renderer/multishipping/hosted-fields.js
Patched: vendor/paypal/module-braintree-core/view/frontend/web/js/view/payment/method-renderer/paypal.js
Customized: vendor/paypal/module-braintree-core/view/frontend/web/js/view/payment/method-renderer/multishipping/paypal.js
Patched: vendor/paypal/module-braintree-core/view/frontend/web/template/payment/form.html
Customized: vendor/paypal/module-braintree-core/view/frontend/web/template/payment/multishipping/form.html
Patched: vendor/paypal/module-braintree-core/view/frontend/web/template/payment/paypal.html
Customized: vendor/paypal/module-braintree-core/view/frontend/web/template/payment/multishipping/paypal.html
